"win_length","x","dXY","dXY_inv","vX","vX_inv","vY","vY_inv","Q0","Q1","Q2","Q3","Q4","nx","ny","gap_prop","A_dXY","A_dXY_inv","A_vX","A_vX_inv","A_vY","A_vY_inv","A_Q1","A_nx","A_ny","A_gap_prop","A_rand_idx","A_adj_rand_idx",,,,,,,,,,,,,,,,,,,,,,,
9,0,0.44,0,0,0,1.19E-007,0,0.44,67,2,0,0.94,0.47,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"win_length","x","dXY","dXY_inv","vX","vX_inv","vY","vY_inv","Q0","Q1","Q2","Q3","Q4","nx","ny","gap_prop","A_dXY","A_dXY_inv","A_vX","A_vX_inv","A_vY","A_vY_inv","A_Q1","A_nx","A_ny","A_gap_prop","A_rand_idx","A_adj_rand_idx",,,,,,,,,,,,,,,,,,,,,,,
9,0,0.22,0,0.44,0,0.01,0,-0.25,-0.22,0.21,-0.01,0.22,2,67,0,0.44,0,0,0,1.19E-007,0,0.44,67,2,0,0.94,0.47,0.03,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"win_length","x","dXY","dXY_inv","vX","vX_inv","vY","vY_inv","Q0","Q1","Q2","Q3","Q4","nx","ny","gap_prop","A_dXY","A_dXY_inv","A_vX","A_vX_inv","A_vY","A_vY_inv","A_Q1","A_nx","A_ny","A_rand_idx","A_adj_rand_idx","A_ham_idx",,,,,,,,,,,,
,,,,,,,,,,,9,0,0.22,0,0.44,0,0.01,0,-0.25,-0.22,0.21,-0.01,0.22,2,67,0,0.44,0,0,0,1.19E-007,0,0.44,67,2,0.94,0.47,0.03,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"win_length","x","dXY","dXY_inv","vX","vX_inv","vY","vY_inv","Q0","Q1","Q2","Q3","Q4","nx","ny","gap_prop","A_dXY","A_dXY_inv","A_vX","A_vX_inv","A_vY","A_vY_inv","A_Q1","A_nx","A_ny","A_rand_idx","A_adj_rand_idx","A_ham_idx",,,,,,,,,,,,,,,,,,,,,,,
9,0,0.44,0,0,0,0,0,0.37,0.44,0.44,0.89,0.44,2,67,0,0.44,0,0,0,1.19E-007,0,0.44,67,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"hpv_e6/E6_RECOMB.fa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"win_length","x","dXY","dXY_inv","vX","vX_inv","vY","vY_inv","Q0","Q1","Q2","Q3","Q4","nx","ny","gap_prop","A_dXY","A_dXY_inv","A_vX","A_vX_inv","A_vY","A_vY_inv","A_Q2","A_nx","A_ny","A_rand_idx","A_adj_rand_idx","A_ham_idx",,,,,,,,,,,,,,,,,,,,,,,
9,0,0.44,0,0,0,0,0,0.37,0.44,0.44,0.89,0.44,2,67,0,0.44,0,0,0,0,0,0.44,2,67,1,1,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"win_length","x","dXY","dXY_inv","vX","vX_inv","vY","vY_inv","Q0","Q1","Q2","Q3","Q4","nx","ny","gap_prop","A_dXY","A_dXY_inv","A_vX","A_vX_inv","A_vY","A_vY_inv","A_Q3","A_nx","A_ny","A_rand_idx","A_adj_rand_idx","A_ham_idx",,,,,,,,,,,,,,,,,,,,,,,
9,0,0.44,0,0,0,0,0,0.37,0.44,0.44,0.89,0.44,2,67,0,0.02,0,0,0,0.04,0,0.02,20,49,0.56,-0.03,0.32,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"win_length","x","dXY","dXY_inv","vX","vX_inv","vY","vY_inv","Q0","Q1","Q2","Q3","Q4","nx","ny","gap_prop","A_dXY","A_dXY_inv","A_vX","A_vX_inv","A_vY","A_vY_inv","A_Q4","A_nx","A_ny","A_rand_idx","A_adj_rand_idx","A_ham_idx",,,,,,,,,,,,,,,,,
,,,,,,9,0,0.44,0,0,0,0,0,0.37,0.44,0.44,0.89,0.44,2,67,0,0.44,0,0,0,1.19E-007,0,0.44,67,2,1,1,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"win_length","x","dXY","dXY_inv","vX","vX_inv","vY","vY_inv","Q0","Q1","Q2","Q3","Q4","nx","ny","gap_prop","A_dXY","A_dXY_inv","A_vX","A_vX_inv","A_vY","A_vY_inv","A_Q3","A_nx","A_ny","A_rand_idx","A_adj_rand_idx","A_ham_idx",,,,,,,,,
,,,,,,,,,,,,,,9,0,0.44,0,0,0,0,0,0.37,0.44,0.44,0.89,0.44,2,67,0,0.44,0,-2.23E-005,0,0,0,0.89,2,67,1,1,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,,,,,,,,,,,,
,,,,,,,,,,,"win_length","x","dXY","dXY_inv","vX","vX_inv","vY","vY_inv","Q0","Q1","Q2","Q3","Q4","nx","ny","gap_prop","A_dXY","A_dXY_inv","A_vX","A_vX_inv","A_vY","A_vY_inv","A_Q1","A_nx","A_ny","A_rand_idx","A_adj_rand_idx","A_ham_idx",,,,,,,,,,,,
,,,,,,,,,,,21,0,0.01,0,0,0,0.03,0,0.01,0.01,-0.01,0,0.01,2,78,0.99,0.5,0,0,0,1,0,0.5,78,2,0.9,-0.02,0.05,,,,,,,,,,,,
,,,,,,,,,,,21,1,0.01,0,0,0,0.03,0,0.01,0.01,-0.01,0,0.01,2,78,0.99,0.5,0,0,0,1,0,0.5,78,2,0.9,-0.02,0.05,,,,,,,,,,,,
,,,,,,,,,,,21,2,0.01,0,0,0,0.03,0,0.01,0.01,-0.01,0,0.01,2,78,0.99,0.5,0,0,0,1,0,0.5,78,2,0.9,-0.02,0.05,,,,,,,,,,,,
,,,,,,,,,,,21,3,0.01,0,0,0,0.03,0,0.01,0.01,-0.01,0,0.01,2,78,0.99,0.5,0,0,0,1,0,0.5,78,2,0.9,-0.02,0.05,,,,,,,,,,,,
,,,,,,,,,,,21,4,0.01,0,0,0,0.03,0,0.01,0.01,-0.01,0,0.01,2,78,0.99,0.5,0,0,0,1,0,0.5,78,2,0.9,-0.02,0.05,,,,,,,,,,,,
,,,,,,,,,,,21,5,0.01,0,0,0,0.03,0,0.01,0.01,-0.01,0,0.01,2,78,0.99,0.5,0,0,0,1,0,0.5,78,2,0.9,-0.02,0.05,,,,,,,,,,,,
,,,,,,,,,,,21,6,0.01,0,0,0,0.03,0,0.01,0.01,-0.01,0,0.01,2,78,0.99,0.5,0,0,0,1,0,0.5,78,2,0.9,-0.02,0.05,,,,,,,,,,,,
,,,,,,,,,,,21,7,0.01,0,0,0,0.03,0,0.01,0.01,-0.01,0,0.01,2,78,0.99,0.5,0,0,0,1,0,0.5,78,2,0.9,-0.02,0.05,,,,,,,,,,,,
,,,,,,,,,,,21,8,0.01,0,0,0,0.03,0,0.01,0.01,-0.01,0,0.01,2,78,0.99,0.5,0,0,0,1,0,0.5,78,2,0.9,-0.02,0.05,,,,,,,,,,,,
,,,,,,,,,,,21,9,0.01,0,0,0,0.03,0,0.01,0.01,-0.01,0,0.01,2,78,0.99,0.5,0,0,0,1,0,0.5,78,2,0.9,-0.02,0.05,,,,,,,,,,,,
,,,,,,,,,,,21,10,0.01,0,0,0,0.03,0,0.01,0.01,-0.01,0,0.01,2,78,0.99,0.5,0,0,0,1,0,0.5,78,2,0.9,-0.02,0.05,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"win_length","x","dXY","dXY_inv","vX","vX_inv","vY","vY_inv","Q0","Q1","Q2","Q3","Q4","nx","ny","gap_prop","A_dXY","A_dXY_inv","A_vX","A_vX_inv","A_vY","A_vY_inv","A_Q2","A_nx","A_ny","A_rand_idx","A_adj_rand_idx","A_ham_idx"
,,,,,,,,,,,,,,,,,,,,,,,9,0,0.02,0,0.03,0,0.03,0,0,-0.000504,-0.000835,-0.001338,0.024595,51,30,0,0.05,0,3.31E-007,0,2.11E-008,0,0.05,38,43,0.49,-0.01,0.49
,,,,,,,,,,,,,,,,,,,,,,,9,9,0.01,0,0.01,0,0,0,0,-0.001162,0.001396,0.000234,0.006391,51,30,0,0.02,0,3.01E-007,0,0,0,0.02,5,76,0.5,-0.04,0.43
,,,,,,,,,,,,,,,,,,,,,,,9,18,0,0,0,0,0,0,0,-0.000242,0.000242,0.000000,0.000242,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,27,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,42,39,0.51,0.01,0.42
,,,,,,,,,,,,,,,,,,,,,,,9,36,0,0,0,0,0,0,0,0.000412,-0.000412,0.000000,0.000412,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,45,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,46,35,0.5,0,0.44
,,,,,,,,,,,,,,,,,,,,,,,9,54,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,33,48,0.49,-0.01,0.49
,,,,,,,,,,,,,,,,,,,,,,,9,63,0,0,0,0,0,0,0,-0.000813,0.002267,0.001454,0.003970,51,30,0,0.01,0,0,0,1.58E-007,0,0.01,67,14,0.49,-0.04,0.48
,,,,,,,,,,,,,,,,,,,,,,,9,72,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,45,36,0.5,0,0.46
,,,,,,,,,,,,,,,,,,,,,,,9,81,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,43,38,0.5,0,0.44
,,,,,,,,,,,,,,,,,,,,,,,9,90,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,44,37,0.5,0,0.44
,,,,,,,,,,,,,,,,,,,,,,,9,99,0,0,0,0,0,0,0,0.000186,-0.000153,0.000032,0.000670,51,30,0,0.01,0,0.05,0,3.87E-011,0,0.01,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,108,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,36,45,0.49,-0.01,0.48
,,,,,,,,,,,,,,,,,,,,,,,9,117,0.01,0,0.01,0,0.01,0,0,-0.000445,0.000444,-0.000001,0.007795,51,30,0,0.01,0,0.01,0,-1.33E-007,0,0.01,49,32,0.49,-0.01,0.49
,,,,,,,,,,,,,,,,,,,,,,,9,126,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,36,45,0.49,-0.01,0.49
,,,,,,,,,,,,,,,,,,,,,,,9,135,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,44,37,0.51,0.02,0.41
,,,,,,,,,,,,,,,,,,,,,,,9,144,0,0,0,0,0.01,0,0,0.003836,-0.003190,0.000646,0.004785,51,30,0,0.02,0,-5.96E-008,0,0,0,0.01,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,153,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,44,37,0.5,0,0.46
,,,,,,,,,,,,,,,,,,,,,,,9,162,0.13,0,0.05,0,0.13,0,0.07,0.076720,-0.000472,0.076248,0.125425,51,30,0,0.27,0,0,0,0.02,0,0.25,15,66,0.59,0.16,0.28
,,,,,,,,,,,,,,,,,,,,,,,9,171,0.02,0,0.01,0,0.02,0,0.01,0.010377,0.000113,0.010490,0.019866,51,30,0,0.04,0,0.01,0,2.29E-008,0,0.04,68,13,0.59,0.16,0.28
,,,,,,,,,,,,,,,,,,,,,,,9,180,0,0,0,0,0,0,0,0.001462,-0.001127,0.000335,0.002421,51,30,0,0.01,0,0,0,4.41E-011,0,0.01,7,74,0.55,0.06,0.33
,,,,,,,,,,,,,,,,,,,,,,,9,189,0,0,0,0,0,0,0,0.001735,-0.001329,0.000406,0.002219,51,30,0,0.01,0,3.93E-007,0,0,0,0.01,6,75,0.56,0.08,0.32
,,,,,,,,,,,,,,,,,,,,,,,9,198,0,0,0,0,0,0,0,0.001735,-0.001329,0.000406,0.002219,51,30,0,0.01,0,1.07E-007,0,0,0,0.01,6,75,0.56,0.08,0.32
,,,,,,,,,,,,,,,,,,,,,,,9,207,0,0,0,0,0,0,0,0.000412,-0.000412,0.000000,0.000412,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,216,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,42,39,0.49,-0.01,0.48
,,,,,,,,,,,,,,,,,,,,,,,9,225,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,45,36,0.49,-0.01,0.49
,,,,,,,,,,,,,,,,,,,,,,,9,234,0,0,0,0,0,0,0,0.000412,-0.000412,0.000000,0.000412,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,243,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,48,33,0.49,-0.01,0.49
,,,,,,,,,,,,,,,,,,,,,,,9,252,0.01,0,0,0,0.03,0,0.01,0.013169,-0.012261,0.000908,0.013169,51,30,0,0.2,0,2.50E-006,0,6.19E-010,0,0.2,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,261,0,0,0,0,0.01,0,0,0.003292,-0.003065,0.000227,0.003292,51,30,0,0.05,0,6.26E-007,0,1.55E-010,0,0.05,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,270,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,36,45,0.49,-0.01,0.49
,,,,,,,,,,,,,,,,,,,,,,,9,279,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,37,44,0.51,0.01,0.42
,,,,,,,,,,,,,,,,,,,,,,,9,288,0,0,0,0,0,0,0,0.001235,-0.001064,0.000170,0.001235,51,30,0,0.01,0,-4.97E-008,0,0,0,0.01,3,78,0.55,0.06,0.33
,,,,,,,,,,,,,,,,,,,,,,,9,297,0,0,0,0,0,0,0,0.000412,-0.000412,0.000000,0.000412,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,306,0,0,0.01,0,0,0,0,-0.003302,0.003631,0.000329,0.003631,51,30,0,0.03,0,0.11,0,0,0,0.03,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,315,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,34,47,0.5,0,0.44
,,,,,,,,,,,,,,,,,,,,,,,9,324,0,0,0,0,0,0,0,0.000282,-0.000487,-0.000205,0.004252,51,30,0,0.01,0,0,0,2.19E-009,0,0.01,17,64,0.51,0,0.41
,,,,,,,,,,,,,,,,,,,,,,,9,333,0,0,0,0,0,0,0,0.000161,-0.000178,-0.000016,0.000646,51,30,0,0.01,0,0.01,0,0,0,0.01,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,342,0,0,0,0,0,0,0,0.000637,-0.000683,-0.000046,0.002865,51,30,0,0.01,0,1.31E-007,0,-9.59E-011,0,0.01,10,71,0.53,0.03,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,351,0,0,0,0,0,0,-8.23E-005,-0.000082,0.000001,-0.000081,0.002300,51,30,0,0.01,0,-2.13E-008,0,0,0,0.01,7,74,0.52,0.01,0.38
,,,,,,,,,,,,,,,,,,,,,,,9,360,0,0,0,0,0,0,0,-0.000242,0.000242,0.000000,0.000242,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,369,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,41,40,0.5,0.01,0.43
,,,,,,,,,,,,,,,,,,,,,,,9,378,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,42,39,0.5,-0.01,0.47
,,,,,,,,,,,,,,,,,,,,,,,9,387,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,43,38,0.5,0.01,0.43
,,,,,,,,,,,,,,,,,,,,,,,9,396,0,0,0,0,0,0,0,-0.000242,0.000242,0.000000,0.000242,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,405,0,0,0,0,0,0,-2.10E-005,-0.000021,0.000105,0.000084,0.000928,51,30,0,0.01,0,-2.24E-008,0,0,0,0.01,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,414,0,0,0,0,0,0,0,0.000889,-0.000199,0.000690,0.003349,51,30,0,0.03,0,0.11,0,0,0,0.03,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,423,0.04,0,0.01,0,0.06,0,0.03,0.028955,-0.018328,0.010627,0.041669,51,30,0,0.2,0,2.15E-007,0,0.01,0,0.19,6,75,0.56,0.08,0.32
,,,,,,,,,,,,,,,,,,,,,,,9,432,0.02,0,0,0,0.02,0,0.01,0.012844,-0.006622,0.006223,0.016679,51,30,0,0.05,0,0.04,0,0,0,0.05,11,70,0.59,0.15,0.28
