"win_length","x","dXY","dXY_inv","vX","vX_inv","vY","vY_inv","Q0","Q1","Q2","Q3","Q4","nx","ny","gap_prop","A_dXY","A_dXY_inv","A_vX","A_vX_inv","A_vY","A_vY_inv","A_Q1","A_nx","A_ny","A_gap_prop","A_rand_idx","A_adj_rand_idx",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,9,441,0,0,0,0,0.01,0,0,0.002590,-0.002744,-0.000154,0.003074,51,30,0,0.02,0,0.05,0,0,0,0.01,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,450,0.01,0,0.01,0,0,0,0,-0.001515,0.001991,0.000475,0.006560,51,30,0,0.04,0,2.26E-005,0,0.01,0,0.03,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,459,0,0,0,0,0.01,0,0,0.002601,-0.002333,0.000269,0.004422,51,30,0,0.02,0,1.08E-006,0,0,0,0.01,5,76,0.57,0.1,0.31
,,,,,,,,,,,,,,,,,,,,,,,9,468,0,0,0,0,0,0,0,0.002058,-0.002171,-0.000114,0.002058,51,30,0,0.01,0,-2.24E-008,0,0,0,0.01,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,477,0,0,0,0,0,0,0,0.000412,-0.000412,0.000000,0.000412,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,486,0.01,0,0.01,0,0.01,0,0,-0.000412,-0.000011,-0.000422,0.007964,51,30,0,0.03,0,3.52E-006,0,0.01,0,0.02,3,78,0.52,0,0.38
,,,,,,,,,,,,,,,,,,,,,,,9,495,0,0,0,0,0,0,0,0.000784,-0.000773,0.000011,0.002179,51,30,0,0.01,0,1.11E-007,0,4.41E-011,0,0.01,7,74,0.53,0.03,0.36
,,,,,,,,,,,,,,,,,,,,,,,9,504,0,0,0,0,0,0,0,-0.000686,0.000718,0.000032,0.001541,51,30,0,0.01,0,2.50E-007,0,0,0,0.01,6,75,0.51,-0.03,0.42
,,,,,,,,,,,,,,,,,,,,,,,9,513,0,0,0,0,0,0,0,-0.000686,0.000718,0.000032,0.001541,51,30,0,0.01,0,3.46E-007,0,0,0,0.01,6,75,0.51,-0.03,0.42
,,,,,,,,,,,,,,,,,,,,,,,9,522,0.01,0,0.01,0,0.01,0,0,0.002006,0.001838,0.003844,0.010353,51,30,0,0.03,0,0.01,0,0.01,0,0.02,7,74,0.5,-0.03,0.43
,,,,,,,,,,,,,,,,,,,,,,,9,531,0.02,0,0.02,0,0.02,0,0.01,0.007843,0.002164,0.010007,0.024982,51,30,0,0.04,0,0,0,1.55E-007,0,0.04,53,28,0.58,0.15,0.3
,,,,,,,,,,,,,,,,,,,,,,,9,540,0.14,0,0.04,0,0.15,0,0.09,0.099592,-0.018389,0.081203,0.136116,51,30,0,0.3,0,0.03,0,0.01,0,0.29,16,65,0.62,0.23,0.25
,,,,,,,,,,,,,,,,,,,,,,,9,549,0.1,0,0.09,0,0.1,0,0.01,0.010430,0.003531,0.013961,0.101275,51,30,0.28,0.26,0,2.93E-007,0,0.04,0,0.22,13,68,0.51,0,0.41
,,,,,,,,,,,,,,,,,,,,,,,9,558,0,0,0.01,0,0,0,0,-0.003839,0.003849,0.000010,0.004672,51,30,0,0.08,0,0.2,0,0,0,0.08,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,567,0.01,0,0.02,0,0.01,0,-0.01,-0.005243,0.004600,-0.000643,0.012660,51,30,0,0.23,0,0.31,0,0,0,0.23,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,576,0.01,0,0.01,0,0.01,0,0,-0.002421,0.002391,-0.000030,0.008521,51,30,0,0.09,0,0.11,0,0,0,0.09,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,585,0,0,0,0,0,0,0,0.000186,-0.000153,0.000032,0.000670,51,30,0,0.01,0,0.05,0,3.87E-011,0,0.01,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,594,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,32,49,0.49,-0.01,0.48
,,,,,,,,,,,,,,,,,,,,,,,9,603,0,0,0,0,0,0,0,0.000307,-0.000418,-0.000111,0.002534,51,30,0,0.01,0,1.26E-007,0,0,0,0.01,9,72,0.52,0.01,0.38
,,,,,,,,,,,,,,,,,,,,,,,9,612,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,38,43,0.49,-0.01,0.48
,,,,,,,,,,,,,,,,,,,,,,,9,621,0.01,0,0.01,0,0.01,0,0,0.002647,0.001371,0.004018,0.008069,51,30,0,0.01,0,0,0,-2.82E-008,0,0.01,37,44,0.57,0.14,0.31
,,,,,,,,,,,,,,,,,,,,,,,9,630,0.02,0,0.02,0,0,0,-0.01,-0.007296,0.012580,0.005284,0.016582,51,30,0,0.09,0,0.31,0,0.01,0,0.08,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,639,0,0,0,0,0,0,0,-0.000242,0.000242,0.000000,0.000242,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,648,0.01,0,0.01,0,0,0,0,-0.001394,0.001676,0.000282,0.006245,51,30,0,0.03,0,0.05,0,0.01,0,0.02,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,657,0.01,0,0.01,0,0,0,0,-0.001838,0.001571,-0.000267,0.006141,51,30,0,0.04,0,0.11,0,0.01,0,0.03,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,666,0.01,0,0,0,0.01,0,0,0.000678,-0.000351,0.000327,0.005326,51,30,0,0.01,0,1.41E-007,0,0,0,0.01,20,61,0.53,0.04,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,675,0.01,0,0.01,0,0,0,0,-0.004580,0.006177,0.001597,0.010264,51,30,0,0.11,0,0.31,0,0.01,0,0.11,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,684,0.04,0,0.04,0,0.03,0,-0.01,-0.007925,0.006972,-0.000953,0.035609,51,30,0,0.2,0,0.2,0,0.03,0,0.17,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,693,0.01,0,0.01,0,0.01,0,0,0.000157,0.000209,0.000365,0.006141,51,30,0,0.02,0,0.05,0,0.01,0,0.02,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,702,0.05,0,0.03,0,0.04,0,0.01,0.010888,0.006984,0.017873,0.045582,51,30,0,0.32,0,0.6,0,0.03,0,0.29,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,711,0.34,0,0.29,0,0.34,0,0.05,0.054849,0.003969,0.058818,0.343971,51,30,0.03,0.72,0,0.11,0,0.24,0,0.48,8,73,0.5,-0.05,0.47
,,,,,,,,,,,,,,,,,,,,,,,9,720,0.32,0,0.13,0,0.34,0,0.18,0.194044,-0.014900,0.179145,0.322662,51,30,0.06,0.47,0,0.32,0,0.04,0,0.43,25,56,0.66,0.32,0.21
,,,,,,,,,,,,,,,,,,,,,,,9,729,0.31,0,0.32,0,0.3,0,0,-0.002382,0.010020,0.007638,0.314745,51,30,0.33,0.61,0,0.13,0,0.03,0,0.58,29,52,0.49,-0.02,0.48
,,,,,,,,,,,,,,,,,,,,,,,9,738,0.3,0,0.13,0,0.31,0,0.16,0.169503,-0.009769,0.159734,0.304037,51,30,0.06,0.6,0,0.08,0,0,0,0.59,66,15,0.64,0.26,0.23
,,,,,,,,,,,,,,,,,,,,,,,9,747,0.13,0,0.04,0,0.15,0,0.09,0.089601,-0.021411,0.068190,0.131363,51,30,0,0.29,0,0.03,0,0,0,0.29,68,13,0.61,0.2,0.26
,,,,,,,,,,,,,,,,,,,,,,,9,756,0.04,0,0.02,0,0.04,0,0.02,0.021200,0.003371,0.024572,0.044807,51,30,0,0.09,0,0,0,0.02,0,0.07,10,71,0.56,0.09,0.32
,,,,,,,,,,,,,,,,,,,,,,,9,765,0.02,0,0.02,0,0.02,0,0,-0.000308,0.000508,0.000200,0.022021,51,30,0,0.04,0,0.01,0,2.57E-007,0,0.04,58,23,0.5,0,0.43
,,,,,,,,,,,,,,,,,,,,,,,9,774,0,0,0,0,0,0,0,-0.000242,0.000242,0.000000,0.000242,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.52,-0.02,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,783,0.01,0,0.01,0,0.01,0,0,0.003510,-0.004054,-0.000544,0.009029,51,30,0,0.02,0,1.29E-006,0,0.01,0,0.02,6,75,0.56,0.08,0.32
,,,,,,,,,,,,,,,,,,,,,,,9,792,0.03,0,0.02,0,0.02,0,0.01,0.009034,0.003751,0.012785,0.028613,51,30,0,0.14,0,-2.52E-006,0,0.01,0,0.12,4,77,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,801,0.05,0,0.06,0,0.03,0,0,-0.004649,0.020741,0.016092,0.052925,51,30,0,0.1,0,0,0,-6.63E-007,0,0.1,50,31,0.53,0.05,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,810,0.01,0,0.01,0,0,0,-6.46E-005,-0.000065,0.001234,0.001170,0.006229,51,30,0,0.01,0,8.55E-008,0,6.84E-009,0,0.01,34,47,0.51,0.02,0.41
,,,,,,,,,,,,,,,,,,,,,,,9,819,0,0,0,0,0,0,0,0.000823,-0.000880,-0.000057,0.000823,51,30,0,0.01,0,0.05,0,3.87E-011,0,0.01,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,828,0.02,0,0.01,0,0.02,0,0.01,0.015072,-0.003333,0.011739,0.020649,51,30,0,0.05,0,3.93E-007,0,0,0,0.05,15,66,0.61,0.21,0.26
,,,,,,,,,,,,,,,,,,,,,,,9,837,0.01,0,0,0,0.01,0,0,0.001380,-0.001670,-0.000290,0.005737,51,30,0,0.11,0,0,0,-4.33E-009,0,0.11,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,846,0,0,0,0,0,0,7.75E-005,0.000077,-0.000154,-0.000076,0.001549,51,30,0,0.01,0,2.98E-008,0,0,0,0.01,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,855,0.03,0,0.03,0,0.03,0,0,0.004230,-0.000211,0.004019,0.030412,51,30,0,0.08,0,6.97E-005,0,0.03,0,0.05,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,864,0,0,0,0,0,0,0,0.001339,-0.001128,0.000211,0.001824,51,30,0,0.01,0,-8.94E-009,0,4.18E-011,0,0.01,5,76,0.55,0.06,0.33
,,,,,,,,,,,,,,,,,,,,,,,9,873,0.02,0,0.03,0,0.02,0,0,-0.001181,0.005640,0.004458,0.023917,51,30,0,0.05,0,4.56E-007,0,1.40E-008,0,0.05,31,50,0.51,0.01,0.42
,,,,,,,,,,,,,,,,,,,,,,,9,882,0.09,0,0.09,0,0.06,0,0.01,0.007554,0.035484,0.043038,0.094885,51,30,0,0.16,0,0.03,0,0,0,0.16,54,27,0.52,0.03,0.4
,,,,,,,,,,,,,,,,,,,,,,,9,891,0,0,0,0,0,0,0,0.000412,-0.000412,0.000000,0.000412,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,900,0.04,0,0.04,0,0.05,0,0.01,0.007175,-0.009067,-0.001892,0.043040,51,30,0,0.19,0,-6.32E-007,0,0,0,0.19,9,72,0.52,0.01,0.38
,,,,,,,,,,,,,,,,,,,,,,,9,909,0.01,0,0.01,0,0.01,0,0,0.000954,-0.001400,-0.000446,0.010094,51,30,0,0.04,0,2.07E-006,0,0.01,0,0.03,6,75,0.53,0.02,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,918,0.01,0,0.01,0,0.01,0,0,-0.001649,0.001686,0.000036,0.010086,51,30,0,0.04,0,9.81E-006,0,0.01,0,0.03,3,78,0.52,0,0.38
,,,,,,,,,,,,,,,,,,,,,,,9,927,0.01,0,0,0,0.01,0,0,0.004983,-0.005351,-0.000368,0.006455,51,30,0,0.03,0,0.11,0,0,0,0.03,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,936,0.07,0,0.04,0,0.08,0,0.03,0.026007,-0.011371,0.014637,0.067159,51,30,0,0.13,0,0,0,0,0,0.13,57,24,0.56,0.11,0.32
,,,,,,,,,,,,,,,,,,,,,,,9,945,0.01,0,0.01,0,0,0,0,-0.000323,0.000105,-0.000218,0.005100,51,30,0,0.01,0,1.33E-007,0,6.57E-009,0,0.01,24,57,0.5,-0.02,0.47
,,,,,,,,,,,,,,,,,,,,,,,9,954,0,0,0,0,0,0,0,-0.001162,0.001452,0.000290,0.001452,51,30,0,0.01,0,-3.53E-008,0,4.30E-011,0,0.01,6,75,0.5,-0.04,0.44
,,,,,,,,,,,,,,,,,,,,,,,9,963,0,0,0,0,0,0,0,-0.000242,0.000242,0.000000,0.000242,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,972,0,0,0,0,0,0,0,0.000412,-0.000412,0.000000,0.000412,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,981,0.01,0,0.01,0,0.01,0,5.81E-005,0.000058,-0.000321,-0.000262,0.005810,51,30,0,0.01,0,1.16E-007,0,1.68E-009,0,0.01,30,51,0.5,0,0.44
,,,,,,,,,,,,,,,,,,,,,,,9,990,0,0,0,0,0,0,0,0.001469,-0.001339,0.000129,0.001953,51,30,0,0.01,0,0.05,0,0,0,0.01,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,999,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,51,30,0,0,0,0,0,0,0,0,39,42,0.49,-0.01,0.48
,,,,,,,,,,,,,,,,,,,,,,,9,1008,0,0,0,0,0,0,0,-0.000242,0.000242,0.000000,0.000242,51,30,0,0.01,0,0.01,0,3.87E-011,0,0.01,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,1017,0,0,0,0,0,0,0,0.000565,-0.000540,0.000024,0.001049,51,30,0,0.01,0,0.01,0,0,0,0.01,3,78,0.53,0.02,0.36
,,,,,,,,,,,,,,,,,,,,,,,9,1026,0,0,0,0,0,0,0,-0.000355,0.000283,-0.000072,0.001872,51,30,0,0.01,0,1.45E-007,0,4.41E-011,0,0.01,7,74,0.51,-0.02,0.41
,,,,,,,,,,,,,,,,,,,,,,,9,1035,0.08,0,0.09,0,0.07,0,-0.01,-0.007453,0.010155,0.002703,0.081902,51,30,0,0.15,0,0.03,0,0,0,0.15,44,37,0.5,0,0.46
,,,,,,,,,,,,,,,,,,,,,,,9,1044,0.12,0,0.13,0,0.11,0,-0.01,-0.013121,0.010273,-0.002847,0.119341,51,30,0,0.26,0,0.02,0,0.07,0,0.18,13,68,0.5,-0.03,0.46
,,,,,,,,,,,,,,,,,,,,,,,9,1053,0.23,0,0.26,0,0.19,0,-0.03,-0.027083,0.043771,0.016689,0.229098,51,30,0.01,0.44,0,0.16,0,0.16,0,0.28,13,68,0.5,-0.03,0.46
,,,,,,,,,,,,,,,,,,,,,,,9,1062,0.2,0,0.19,0,0.22,0,0.02,0.015698,-0.013817,0.001880,0.201792,51,30,0.01,0.62,0,1,0,0.18,0,0.44,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,1071,0.48,0,0.38,0,0.5,0,0.09,0.098182,-0.021834,0.076347,0.476164,51,30,0.54,0.8,0,0.17,0,0.08,0,0.73,55,26,0.5,-0.01,0.44
,,,,,,,,,,,,,,,,,,,,,,,9,1080,0.46,0,0.49,0,0.45,0,-0.03,-0.029180,0.012621,-0.016560,0.463933,51,30,0.47,0.82,0,0.23,0,0.04,0,0.79,54,27,0.5,0,0.43
,,,,,,,,,,,,,,,,,,,,,,,9,1089,0.5,0,0.52,0,0.49,0,-0.02,-0.019329,0.005453,-0.013876,0.496981,51,30,0.37,1,0,0.08,0,5.70E-008,0,1,51,30,0.49,-0.02,0.49
,,,,,,,,,,,,,,,,,,,,,,,9,1098,0.35,0,0.29,0,0.39,0,0.06,0.060817,-0.044165,0.016653,0.345845,51,30,0.13,0.51,0,0.22,0,0.02,0,0.49,51,30,0.49,-0.02,0.49
,,,,,,,,,,,,,,,,,,,,,,,9,1107,0.19,0,0.18,0,0.2,0,0.01,0.009929,-0.010227,-0.000297,0.193690,51,30,0.02,0.87,0,0.11,0,0.16,0,0.71,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,1116,0.16,0,0.13,0,0.15,0,0.03,0.027919,0.003743,0.031662,0.156943,51,30,0,0.53,0,0.2,0,0.13,0,0.4,2,79,0.54,0.04,0.35
,,,,,,,,,,,,,,,,,,,,,,,9,1125,0.26,0,0.19,0,0.32,0,0.08,0.078385,-0.057177,0.021209,0.264974,51,30,0.02,0.84,0,0.11,0,0.21,0,0.63,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,1134,0.27,0,0.26,0,0.29,0,0.01,0.013217,-0.017900,-0.004683,0.270648,51,30,0.01,0.45,0,0.15,0,0.01,0,0.44,54,27,0.5,-0.01,0.46
,,,,,,,,,,,,,,,,,,,,,,,9,1143,0.13,0,0.12,0,0.13,0,0.01,0.007599,-0.006767,0.000832,0.127531,51,30,0,0.21,0,0.08,0,1.62E-006,0,0.21,59,22,0.5,-0.01,0.44
,,,,,,,,,,,,,,,,,,,,,,,9,1152,0.09,0,0.09,0,0.08,0,0,-0.000815,0.006459,0.005644,0.088849,51,30,0,0.16,0,0.04,0,0.01,0,0.15,34,47,0.49,-0.01,0.49
,,,,,,,,,,,,,,,,,,,,,,,9,1161,0.03,0,0.02,0,0.03,0,0.01,0.006173,-0.005352,0.000821,0.028734,51,30,0,0.08,0,2.38E-005,0,0.02,0,0.06,2,79,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,1170,0.01,0,0,0,0.02,0,0.01,0.006525,-0.005007,0.001518,0.011482,51,30,0,0.05,0,1.11E-006,0,0,0,0.05,8,73,0.56,0.08,0.32
,,,,,,,,,,,,,,,,,,,,,,,9,1179,0.01,0,0,0,0.01,0,0,0.001895,-0.001764,0.000131,0.005729,51,30,0,0.02,0,0.02,0,0,0,0.02,4,77,0.53,0.01,0.37
,,,,,,,,,,,,,,,,,,,,,,,9,1188,0.02,0,0,0,0.02,0,0.01,0.010174,-0.004907,0.005267,0.015073,51,30,0,0.05,0,9.14E-007,0,0,0,0.05,10,71,0.58,0.13,0.3
,,,,,,,,,,,,,,,,,,,,,,,9,1197,0.02,0,0,0,0.02,0,0.01,0.010676,-0.006679,0.003997,0.015033,51,30,0,0.05,0,1.06E-006,0,0,0,0.05,10,71,0.58,0.13,0.3
,,,,,,,,,,,,,,,,,,,,,,,9,1206,0.01,0,0.01,0,0.01,0,0,0.002411,-0.000683,0.001728,0.007746,51,30,0,0.01,0,0.01,0,8.41E-009,0,0.01,32,49,0.56,0.12,0.32
,,,,,,,,,,,,,,,,,,,,,,,9,1215,0.08,0,0.03,0,0.11,0,0.04,0.044619,-0.030672,0.013947,0.076495,51,30,0,0.22,0,1.84E-006,0,0.01,0,0.22,12,69,0.58,0.13,0.3
